"FullName","Name","Extension","Length"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\string_.cpython-314.pyc","string_.cpython-314.pyc",".pyc","52092"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\string_arrow.cpython-314.pyc","string_arrow.cpython-314.pyc",".pyc","31664"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\arrays\__pycache__\timedeltas.cpython-314.pyc","timedeltas.cpython-314.pyc",".pyc","52432"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__init__.py","__init__.py",".py","408"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py","datetimelike_accumulations.py",".py","1854"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py","masked_accumulations.py",".py","2897"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\masked_reductions.py","masked_reductions.py",".py","5331"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\putmask.py","putmask.py",".py","4594"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\quantile.py","quantile.py",".py","6531"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\replace.py","replace.py",".py","4139"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\take.py","take.py",".py","19529"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\transforms.py","transforms.py",".py","1104"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","641"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\datetimelike_accumulations.cpython-314.pyc","datetimelike_accumulations.cpython-314.pyc",".pyc","3673"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\masked_accumulations.cpython-314.pyc","masked_accumulations.cpython-314.pyc",".pyc","4569"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\masked_reductions.cpython-314.pyc","masked_reductions.cpython-314.pyc",".pyc","7921"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\putmask.cpython-314.pyc","putmask.cpython-314.pyc",".pyc","5652"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\quantile.cpython-314.pyc","quantile.cpython-314.pyc",".pyc","6980"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\replace.cpython-314.pyc","replace.cpython-314.pyc",".pyc","6337"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\take.cpython-314.pyc","take.cpython-314.pyc",".pyc","23072"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\array_algos\__pycache__\transforms.cpython-314.pyc","transforms.cpython-314.pyc",".pyc","1757"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\align.py","align.py",".py","6762"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\api.py","api.py",".py","65"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\check.py","check.py",".py","226"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\common.py","common.py",".py","1442"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\engines.py","engines.py",".py","3462"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\eval.py","eval.py",".py","15403"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\expr.py","expr.py",".py","25611"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\expressions.py","expressions.py",".py","8368"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\ops.py","ops.py",".py","14487"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\parsing.py","parsing.py",".py","7711"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\pytables.py","pytables.py",".py","21556"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\scope.py","scope.py",".py","10204"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","220"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\align.cpython-314.pyc","align.cpython-314.pyc",".pyc","11228"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\api.cpython-314.pyc","api.cpython-314.pyc",".pyc","297"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\check.cpython-314.pyc","check.cpython-314.pyc",".pyc","467"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\common.cpython-314.pyc","common.cpython-314.pyc",".pyc","2197"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\engines.cpython-314.pyc","engines.cpython-314.pyc",".pyc","6328"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\eval.cpython-314.pyc","eval.cpython-314.pyc",".pyc","16172"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\expr.cpython-314.pyc","expr.cpython-314.pyc",".pyc","38950"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\expressions.cpython-314.pyc","expressions.cpython-314.pyc",".pyc","10397"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\ops.cpython-314.pyc","ops.cpython-314.pyc",".pyc","27735"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\parsing.cpython-314.pyc","parsing.cpython-314.pyc",".pyc","9671"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\pytables.cpython-314.pyc","pytables.cpython-314.pyc",".pyc","35327"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\computation\__pycache__\scope.cpython-314.pyc","scope.cpython-314.pyc",".pyc","14037"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\api.py","api.py",".py","1783"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\astype.py","astype.py",".py","10217"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\base.py","base.py",".py","17700"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\cast.py","cast.py",".py","60017"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\common.py","common.py",".py","56234"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\concat.py","concat.py",".py","12224"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\dtypes.py","dtypes.py",".py","80669"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\generic.py","generic.py",".py","4129"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\inference.py","inference.py",".py","12641"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\missing.py","missing.py",".py","21406"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","215"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\api.cpython-314.pyc","api.cpython-314.pyc",".pyc","2097"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\astype.cpython-314.pyc","astype.cpython-314.pyc",".pyc","12268"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\base.cpython-314.pyc","base.cpython-314.pyc",".pyc","25649"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\cast.cpython-314.pyc","cast.cpython-314.pyc",".pyc","71185"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\common.cpython-314.pyc","common.cpython-314.pyc",".pyc","64795"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\concat.cpython-314.pyc","concat.cpython-314.pyc",".pyc","14035"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\dtypes.cpython-314.pyc","dtypes.cpython-314.pyc",".pyc","106728"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\generic.cpython-314.pyc","generic.cpython-314.pyc",".pyc","4869"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\inference.cpython-314.pyc","inference.cpython-314.pyc",".pyc","15719"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\dtypes\__pycache__\missing.cpython-314.pyc","missing.cpython-314.pyc",".pyc","30074"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__init__.py","__init__.py",".py","301"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\base.py","base.py",".py","2721"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\categorical.py","categorical.py",".py","2853"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\generic.py","generic.py",".py","139394"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\groupby.py","groupby.py",".py","202185"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\grouper.py","grouper.py",".py","32642"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\indexing.py","indexing.py",".py","9453"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\numba_.py","numba_.py",".py","4923"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\ops.py","ops.py",".py","42144"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","510"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\base.cpython-314.pyc","base.cpython-314.pyc",".pyc","1723"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\categorical.cpython-314.pyc","categorical.cpython-314.pyc",".pyc","3078"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\generic.cpython-314.pyc","generic.cpython-314.pyc",".pyc","138576"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\groupby.cpython-314.pyc","groupby.cpython-314.pyc",".pyc","201621"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\grouper.cpython-314.pyc","grouper.cpython-314.pyc",".pyc","38073"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\indexing.cpython-314.pyc","indexing.cpython-314.pyc",".pyc","13978"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\numba_.cpython-314.pyc","numba_.cpython-314.pyc",".pyc","6692"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\groupby\__pycache__\ops.cpython-314.pyc","ops.cpython-314.pyc",".pyc","57578"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexers\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexers\__init__.py","__init__.py",".py","790"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexers\objects.py","objects.py",".py","23382"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexers\utils.py","utils.py",".py","17035"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexers\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","723"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexers\__pycache__\objects.cpython-314.pyc","objects.cpython-314.pyc",".pyc","20235"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexers\__pycache__\utils.cpython-314.pyc","utils.cpython-314.pyc",".pyc","20946"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__init__.py","__init__.py",".py","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\accessors.py","accessors.py",".py","20342"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\api.py","api.py",".py","9519"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\base.py","base.py",".py","277653"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\category.py","category.py",".py","17079"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\datetimelike.py","datetimelike.py",".py","38256"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\datetimes.py","datetimes.py",".py","57595"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\extension.py","extension.py",".py","5389"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\frozen.py","frozen.py",".py","3342"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\interval.py","interval.py",".py","50445"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\multi.py","multi.py",".py","166907"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\period.py","period.py",".py","19368"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\range.py","range.py",".py","53786"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\timedeltas.py","timedeltas.py",".py","13219"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","216"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\accessors.cpython-314.pyc","accessors.cpython-314.pyc",".pyc","25555"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\api.cpython-314.pyc","api.cpython-314.pyc",".pyc","12454"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\base.cpython-314.pyc","base.cpython-314.pyc",".pyc","301841"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\category.cpython-314.pyc","category.cpython-314.pyc",".pyc","19134"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\datetimelike.cpython-314.pyc","datetimelike.cpython-314.pyc",".pyc","46725"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\datetimes.cpython-314.pyc","datetimes.cpython-314.pyc",".pyc","59983"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\extension.cpython-314.pyc","extension.cpython-314.pyc",".pyc","8389"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\pandas\core\indexes\__pycache__\frozen.cpython-314.pyc","frozen.cpython-314.pyc",".pyc","6226"
